video_id,title,description,channel,published,views,likes,comments
luSUL-kV7vU,CURRENT SKINCARE ROUTINE FOR GLOWING SKIN✨ | Go to Bed with Me,GIVEAWAY! Like and leave a comment telling me anything! I'll be picking a random winner to win the Tatcha The Essence ...,IAMKARENO,2019-03-26T17:00:07Z,60986,2401.0,243.0
luSUL-kV7vU,CURRENT SKINCARE ROUTINE FOR GLOWING SKIN✨ | Go to Bed with Me,GIVEAWAY! Like and leave a comment telling me anything! I'll be picking a random winner to win the Tatcha The Essence ...,IAMKARENO,2019-03-26T17:00:07Z,60986,2401.0,243.0
6JwKk0Q6QCM,#grwm with a super Bright @colourpopcosmetics Blush,grwm to go to work and then head to finally transfer my license from one state to another @sulwhasoo.us First Activing Serum ...,AurasMakeupBox,2023-05-14T16:00:03Z,1090,36.0,0.0
uenO_ZE5eHo,Amazing New Skin Care Discovery!!,TATCHA: http://www.tatcha.com Vicky's Interview: ...,kokolaroo,2012-07-06T07:21:19Z,50040,387.0,229.0
uenO_ZE5eHo,Amazing New Skin Care Discovery!!,TATCHA: http://www.tatcha.com Vicky's Interview: ...,kokolaroo,2012-07-06T07:21:19Z,50040,387.0,229.0
hKV9pqtCHdM,New year Resolutions 2017|| Skin Care and Chatty video,The opinions in the video are based on my experiences. This is the truth as I see it as a consumer and not a cosmetic ...,Jacklyn of all trades,2016-12-10T20:19:44Z,3427,21.0,8.0
zEkRO1uYhW0,Sulwhasoo Bloomstay Vitalizing Serum | Sulwhasoo Thailand,ปลุกความอ่อนเยาว์ให้กับผิวและเพิ่มความกระจ่างใสอย่างมีชีวิตชีวาไปกับ Bloomstay Vitalizing กลุ่มสกินแคร์ใหม่ล่าสุดจากโซลวาซู ...,혜교 | 𝓱𝔂𝓮𝓴𝔂𝓸,2020-08-05T05:12:01Z,1095,1.0,0.0
xaF5JiVLtNo,Productos Carísimos de París Para La Piel Que Si Sirven,Productos caros para la piel que si sirven. Lotion P50 Rescue Spa Amore pacific https://go.magik.ly/ml/xfuf/ Mascarilla de Tatcha ...,Yasmany,2020-05-30T01:00:22Z,43736,2026.0,177.0
QSyVqjRqMVw,What does tailgating mean to you?! 🇸🇬 #shorts,Sephora Collection Triple Action Micellar Water RM 89.00 SGD 25.05 Sulwahsoo Gentle Cleansing Oil RM 86.00 SGD 16.87 Dr.,Miki Rai,2024-03-01T17:15:00Z,129972,5106.0,41.0
NJL9Qhk9mIo,HAUL | Fall/Winter Beauty Shopping + Weight Loss,EXPAND! Watch my at-home blow out tutorial here http://bit.ly/1SsQRcy → Guerlain Eye Serum http://bit.ly/1H2AfIl → Bakel Eye ...,RAEview,2015-11-15T00:58:38Z,33462,768.0,48.0
xq_dcwa7ZnQ,TATCHA Indigo Overnight Repair REVIEW - My new go-to skin cream for sensitive skin!,The Latest and Greatest. Need a new skin cream that will protect your skin's barrier? Look no further! TATCHA INDIGO ...,Courtney’s Journey,2022-11-27T00:42:17Z,486,5.0,2.0
xq_dcwa7ZnQ,TATCHA Indigo Overnight Repair REVIEW - My new go-to skin cream for sensitive skin!,The Latest and Greatest. Need a new skin cream that will protect your skin's barrier? Look no further! TATCHA INDIGO ...,Courtney’s Journey,2022-11-27T00:42:17Z,486,5.0,2.0
EKF_HHyIwCc,Korean Skincare vs. Japanese Skincare #shorts,The difference between Korean skincare & Japanese skincare explained in less than a minute. #shorts. Follow me on Tiktok for ...,Erika Saenz,2021-07-04T09:26:35Z,64816,2596.0,8.0
CS907gNzWWQ,Tatcha護唇產品實測分享 #tatcha #唇霜 #護膚品 #實測,,Luxbeautyhk,2023-10-10T06:14:49Z,50,0.0,0.0
RoMeK9qb0R4,珍稀白蔘高效能量超越美白極限  層層煥出“澎•彈•透•亮”,《Sulwhasoo雪花秀》以獨特韓方美顏思維重新定義美白保養觀─澎、彈、透、亮(Volume Brightening)！ 運用獨家珍稀白蔘煥白之 ...,Sulwhasoo Taiwan 雪花秀 Official,2017-02-21T02:15:10Z,528,0.0,0.0
p-Upmph0KA8,SEPHORA VIB SALE  HAUL | BLACK FRIDAY RECOMMENDATIONS| LANEIGE HERBIVORE NARS SUPERGOOP TATCHA,"HELLO MY BEAUTIFUL ROOMIES HOPE YOU ENJOYED Ana Luisa is currently running an exclusive Black Friday sale, get ...",Elyssa brand,2020-11-23T18:30:04Z,798,14.0,8.0
OVIURq5X1NQ,走入TATCHA日式御膚美學期間限定店✨ 實試THE ESSENCE #昇肌水💜｜she.com,以日式御膚美學為藍本的護膚品牌TATCHA，由即日起至9月15日於連卡佛IFC Mall設置期間限定店    ，充滿詩意又極具特色的日本 ...,she.com,2022-08-31T12:00:16Z,424,0.0,0.0
1X9IApxEkJo,Tatcha Gold Collection!,"Tatcha's Website: http://www.tatcha.com/ As Always, Thanks So Much For Watching Guys!! Products were sent to me by my lovely ...",kokolaroo,2013-08-12T18:15:24Z,4293,70.0,82.0
MilUNAB487Q,【豪华中样】Sulwhasoo雪花秀 润燥精华 润致焕活精华肌底液 30ml 补水保湿/提亮肤色,去黄，维稳，抗衰，修护肌底新生，后续护肤吸收加倍！,HongMall,2023-01-20T18:20:03Z,1153,5.0,0.0
I8JPIoNXwKc,【岑麗香遇見Tatcha Classic Ritual | 體現日式御膚美學】,與岑麗香投入身心療癒之旅︱ #TheTatchaJourney 限定E-POPUP隆重開幕】 登記領取經典亮肌體驗套裝*: https://bit.ly/2GKdu2x 為 ...,Tatcha Hong Kong,2020-10-15T01:12:23Z,67596,3.0,0.0
I8JPIoNXwKc,【岑麗香遇見Tatcha Classic Ritual | 體現日式御膚美學】,與岑麗香投入身心療癒之旅︱ #TheTatchaJourney 限定E-POPUP隆重開幕】 登記領取經典亮肌體驗套裝*: https://bit.ly/2GKdu2x 為 ...,Tatcha Hong Kong,2020-10-15T01:12:23Z,67596,3.0,0.0
rmkWh9jv1S8,KOREAN SKINCARE I&#39;VE BEEN LOVING 😜💕,Instagram: https://www.instagram.com/joanday/ Twitter: http://twitter.com/joankeem Vlog Channel: ...,Joan Kim,2019-05-02T23:00:05Z,177022,4364.0,266.0
zMFdtu7DXms,"Confidence with Sulwhasoo, starring Carmen Ow","Confidence is one of those things anyone is lucky to have. It's like a superpower, that the rest can only dream of. But if you think it ...",Prestige Thailand,2018-02-12T12:12:44Z,605,0.0,0.0
WoLdbDIEBig,WHAT SHOULD I BUY DURING THE SEPHORA SPRING SALE? // CURRENT SEPHORA WISHLIST,WHAT SHOULD I BUY DURING THE SEPHORA SPRING SALE? CURRENT SEPHORA WISHLIST Happy Sunday! Today I am ...,Samantha March,2021-03-28T15:02:29Z,17128,,399.0
WoLdbDIEBig,WHAT SHOULD I BUY DURING THE SEPHORA SPRING SALE? // CURRENT SEPHORA WISHLIST,WHAT SHOULD I BUY DURING THE SEPHORA SPRING SALE? CURRENT SEPHORA WISHLIST Happy Sunday! Today I am ...,Samantha March,2021-03-28T15:02:29Z,17128,,399.0
GWS6J3rV7cM,ASMR Skincare Unboxing 🌷✨ #asmr #skincare #shorts #unboxing #skincareroutine,asmrsounds #shortsvideo #ytshorts #shortsindia #laneige #clinique #etude #sulwhasoo #koreanskincare #lipsleepingmask.,Shruti Talekar,2023-09-04T16:36:49Z,1396,43.0,2.0
Dly5qk0EJwo,Hera sulwhasoo amore pacific chuẩn hãng,,Khanh Nguyen,2021-09-26T14:28:33Z,48,1.0,0.0
XvMAjhH7hhU,"S&amp;J《SKINCARE》DRY, SENSITIVE SKIN???  MUST TRY Empties that I SWEAR by... repurchased many times!","Finally another skincare sharing from me. Its taken me a good few months to prep for this one, as I needed to really have used up ...",SARAH & JASON,2022-02-27T07:45:01Z,4273,99.0,19.0
XvMAjhH7hhU,"S&amp;J《SKINCARE》DRY, SENSITIVE SKIN???  MUST TRY Empties that I SWEAR by... repurchased many times!","Finally another skincare sharing from me. Its taken me a good few months to prep for this one, as I needed to really have used up ...",SARAH & JASON,2022-02-27T07:45:01Z,4273,99.0,19.0
uh5r77Ufavc,SULWHASOO EVEREFINE CREAM &amp; BLOOMSTAY SERUM REVIEW | PHILIPPINES 🇵🇭,"Hi Peeps! I'm Cessy and welcome to my channel! :) if you're new to this channel, please don't forget to click SUBSCRIBE and the ...",Princess Mariz L.,2020-01-18T17:45:31Z,2010,121.0,12.0
sorji0yiSZA,2023 年度最愛護膚品來了🔥My 2023 fav skin care products | Chinchin c,FOLLOW ME: CHINCHIN: ➤Facebook: https://www.facebook.com/chinchinccccc/ ...,CHINCHIN C,2024-03-05T13:46:15Z,50609,638.0,97.0
nF7fUTRY7Lg,NIGHT Skin Care Routine,PART 1 DAY: http://www.youtube.com/watch?v=STaQ3xqWSqM Tatcha: http://www.tatcha.com (Not an affiliate link) Review: ...,kokolaroo,2012-08-11T19:41:36Z,31349,260.0,190.0
nF7fUTRY7Lg,NIGHT Skin Care Routine,PART 1 DAY: http://www.youtube.com/watch?v=STaQ3xqWSqM Tatcha: http://www.tatcha.com (Not an affiliate link) Review: ...,kokolaroo,2012-08-11T19:41:36Z,31349,260.0,190.0
kLCBwiT5cac,韓國 | Sulwhasoo Gentle Cleansing Foam | 雪花秀順行泡沫潔面奶 | 水潤 | 泡沫 | 淨化 | 清爽 | 溫和 | 潔淨 | 護理,產品網頁＝＝＝＝＝ 產品資料| WorldBuyGo ▻ https://worldbuygo.com/?s=雪花秀＝＝＝＝＝ ▶️ 產品資料＝＝＝＝＝ Sulwhasoo ...,WorldBuyGo 全球買,2021-12-04T14:42:57Z,232,0.0,0.0
YmijoZksYG8,Bloomstay Vitalizing Eye Cream,Sulwhasoo's 'Bloomstay Vitalizing Eye Cream' protects the eye area from skin-aging and the external stimuli of everyday lifestyles ...,Sulwhasoo Indonesia,2020-04-03T07:08:06Z,1216,16.0,0.0
YmijoZksYG8,Bloomstay Vitalizing Eye Cream,Sulwhasoo's 'Bloomstay Vitalizing Eye Cream' protects the eye area from skin-aging and the external stimuli of everyday lifestyles ...,Sulwhasoo Indonesia,2020-04-03T07:08:06Z,1216,16.0,0.0
QfdhFgeWBKw,SEPHORA FAVORITES COLLECTION! YEAR OF THE DRAGON- YOU WON&#39;T BELIEVE THIS!! NEW MAKEUP @SEPHORAME,This is honestly the absolute BEST @SEPHORAME @SephoraCanada Sephora Favorites Collection I have EVER seen.,Makeup By Soniah,2025-05-20T02:24:26Z,59,4.0,1.0
4GD8NZ64PDc,2017 滋陰生人蔘修護霜EX - 人蔘抗老能量 喚醒肌膚生命力,時光流逝，年輕緊緻肌膚不再。 雪花秀滋陰生人蔘修護霜EX，以珍稀人蔘花蕾，倍速提升肌膚防護力；人蔘複方菁萃，深入調和修復 ...,Sulwhasoo Taiwan 雪花秀 Official,2017-08-25T13:32:13Z,1492,3.0,0.0
8zlWO0y6xac,My Current Obsession: Tatcha,My first beauty skincare video where I talk about my current obsession with Tatcha and the journey into middle-age. Coupon that ...,ladyesther,2019-03-23T04:45:29Z,111,5.0,0.0
8WK94ASNurc,雪花秀泡沫潔面,一樽潔面後，面部依然保持柔滑水潤  既潔顏/潔面配方有淡淡香味，令人心曠神怡  ‍♀️  ‍♂️ ❌酒精❌游離甲醛❌MIT #雪花秀潔 ...,Ding Donshoppingmall,2019-04-05T08:42:45Z,590,0.0,0.0
5vfPu-BbmTc,Best Eye Creams &amp; Serums | Gothamista,"Here are some of my thoughts about eye products and of course, my personal favourites! Get comfy because, it's a long one!",Gothamista,2016-05-15T10:00:00Z,953855,13226.0,792.0
5vfPu-BbmTc,Best Eye Creams &amp; Serums | Gothamista,"Here are some of my thoughts about eye products and of course, my personal favourites! Get comfy because, it's a long one!",Gothamista,2016-05-15T10:00:00Z,953855,13226.0,792.0
mtJ7GhH7aCM,รีวิว Tatcha water cream+ mist + cleanse จ่ายจริง no sponsor พร้อม Make up,รีวิว นี้ no sponsor ใช้จริงเสียเงินจริง ครึ่งแรกของคลิปจะรีวิวตัว Tatcha ทั้งสามตัว ส่วนครึ่งหลัง จะแชร์การแต่งหน้าค่ะ รวมถึง unbox สินค้าจาก ...,VAVAWONG STORY,2020-06-27T10:17:48Z,1861,21.0,0.0
C52i03T932k,雪花秀潔顏泡沫😉 #用泡沫洗臉更乾淨💦 #雪花秀潔顏泡沫洗面 #胺基酸洗面乳 #설화수 순행클렌징폼,,"Hello,我是韓國媳婦April 한국대만부부",2023-02-01T13:37:24Z,850,11.0,0.0
EHTHcAVomAM,"Empties :: Many Supplements, Lots of Chatting, and Skincare (obvi)","Hey guys! I should have my PM Routine posted sometime soon, but for now I'm comin' at you with a boat load of empties!","It's me, CJ",2020-03-22T20:47:31Z,712,47.0,8.0
KooQj3YpRFQ,My non-negotiable skincare routine,,Christxiee,2024-03-01T02:55:57Z,19738,619.0,26.0
KooQj3YpRFQ,My non-negotiable skincare routine,,Christxiee,2024-03-01T02:55:57Z,19738,619.0,26.0
iLw_S3OY0Es,Sephora VIB SALE HAUL!!!....+ Surratt &amp; Sonia G. Brushes ❤,It's time for my VIB Sale Haul from Sephora....which was a bad decision....NO RAGRETS (LOL)!!! I also grabbed some items from ...,The Fancy Face,2020-05-04T17:34:23Z,9843,786.0,148.0
adkgs_nVuA8,"March Monthly Favorites | Tatcha products, Skylar candle, LV perfume, etc.","Hello beautiful people! Sharing my March monthly beauty, fashion and home favorites from last month. Everything is linked below!",Yvette Corinne,2022-04-02T18:11:03Z,116,8.0,6.0
hQJL2GKirP0,GRWM to the Vapiano Launch Party | Maiee Sun,Thanks to: Vapiano Australia MAC Cosmetics Australia Make-up products (in order of use): Tatcha Gentle Rice Enzyme Powder ...,Maiee Sun,2018-05-17T13:18:06Z,786,12.0,5.0
luSUL-kV7vU,CURRENT SKINCARE ROUTINE FOR GLOWING SKIN✨ | Go to Bed with Me,GIVEAWAY! Like and leave a comment telling me anything! I'll be picking a random winner to win the Tatcha The Essence ...,IAMKARENO,2019-03-26T17:00:07Z,60986,2401.0,243.0
luSUL-kV7vU,CURRENT SKINCARE ROUTINE FOR GLOWING SKIN✨ | Go to Bed with Me,GIVEAWAY! Like and leave a comment telling me anything! I'll be picking a random winner to win the Tatcha The Essence ...,IAMKARENO,2019-03-26T17:00:07Z,60986,2401.0,243.0
uenO_ZE5eHo,Amazing New Skin Care Discovery!!,TATCHA: http://www.tatcha.com Vicky's Interview: ...,kokolaroo,2012-07-06T07:21:19Z,50040,387.0,229.0
uenO_ZE5eHo,Amazing New Skin Care Discovery!!,TATCHA: http://www.tatcha.com Vicky's Interview: ...,kokolaroo,2012-07-06T07:21:19Z,50040,387.0,229.0
xlSkKi0Ryw4,I LOVE Sulwhasoo! (#2 - Sulwhasoo Camellia Hair Oil),"Here's Daning again :-) Look at this lovely bottle, Can you guess what it is? This is Sulwhasoo Camellia Hair Oil. The best hair oil, ...",never,2012-04-27T07:31:45Z,6057,22.0,3.0
xlSkKi0Ryw4,I LOVE Sulwhasoo! (#2 - Sulwhasoo Camellia Hair Oil),"Here's Daning again :-) Look at this lovely bottle, Can you guess what it is? This is Sulwhasoo Camellia Hair Oil. The best hair oil, ...",never,2012-04-27T07:31:45Z,6057,22.0,3.0
sAOLY6lA1kM,【付鹏FuPeng】万元RMB的雪花秀SPA到底值不值？,又来体验大牌spa了，这次平价点，也就一万多吧~,李佳琦FAN,2020-07-18T11:30:08Z,3094,35.0,5.0
sAOLY6lA1kM,【付鹏FuPeng】万元RMB的雪花秀SPA到底值不值？,又来体验大牌spa了，这次平价点，也就一万多吧~,李佳琦FAN,2020-07-18T11:30:08Z,3094,35.0,5.0
xq_dcwa7ZnQ,TATCHA Indigo Overnight Repair REVIEW - My new go-to skin cream for sensitive skin!,The Latest and Greatest. Need a new skin cream that will protect your skin's barrier? Look no further! TATCHA INDIGO ...,Courtney’s Journey,2022-11-27T00:42:17Z,486,5.0,2.0
xq_dcwa7ZnQ,TATCHA Indigo Overnight Repair REVIEW - My new go-to skin cream for sensitive skin!,The Latest and Greatest. Need a new skin cream that will protect your skin's barrier? Look no further! TATCHA INDIGO ...,Courtney’s Journey,2022-11-27T00:42:17Z,486,5.0,2.0
LWFTxEmlk7s,新品卸妆膏 Tatcha Indigo Cleansing Balm Review,Licensed Esthetician加州认证美容师，科学护肤理性种草～ ➕Tatcha The Indigo Cleansing Balm Moisturizing Makeup Remover ...,MudiMood,2023-07-17T23:00:09Z,2173,33.0,0.0
LWFTxEmlk7s,新品卸妆膏 Tatcha Indigo Cleansing Balm Review,Licensed Esthetician加州认证美容师，科学护肤理性种草～ ➕Tatcha The Indigo Cleansing Balm Moisturizing Makeup Remover ...,MudiMood,2023-07-17T23:00:09Z,2173,33.0,0.0
UNfyY5QHAuM,BLACKPINK&#39;s Jisoo Skincare Routine (Products),Subscribe to enjoy more vids! https://bit.ly/GlowWithGregg Jisoo from BLACKPINK revealed that she has a dry skin type and ...,Glow With Gregg,2023-07-16T14:53:38Z,4001,146.0,2.0
UNfyY5QHAuM,BLACKPINK&#39;s Jisoo Skincare Routine (Products),Subscribe to enjoy more vids! https://bit.ly/GlowWithGregg Jisoo from BLACKPINK revealed that she has a dry skin type and ...,Glow With Gregg,2023-07-16T14:53:38Z,4001,146.0,2.0
0bl2h7tNplI,January 2018 Favorites!!!,Products Mentioned: Tatcha camellia goldspun lip balm Maybelline superstay full coverage 24 hr foundation - 112 RK never touch ...,Melinda Joy,2018-02-02T16:56:19Z,61,6.0,2.0
0bl2h7tNplI,January 2018 Favorites!!!,Products Mentioned: Tatcha camellia goldspun lip balm Maybelline superstay full coverage 24 hr foundation - 112 RK never touch ...,Melinda Joy,2018-02-02T16:56:19Z,61,6.0,2.0
42vzS9tFUWo,how I layer my morning skincare products ☀️🧴#sunscreen #skincareroutine #layeringskincare #skincare,how I layer my morning skincare products ☀️   1. cleanser 2. toner 3. essence 4. serum 5. moisturizer 6. sunscreen 7. lip ...,M A R W A E L,2023-06-10T21:00:03Z,1351,50.0,0.0
42vzS9tFUWo,how I layer my morning skincare products ☀️🧴#sunscreen #skincareroutine #layeringskincare #skincare,how I layer my morning skincare products ☀️   1. cleanser 2. toner 3. essence 4. serum 5. moisturizer 6. sunscreen 7. lip ...,M A R W A E L,2023-06-10T21:00:03Z,1351,50.0,0.0
rv_0n0PaSGU,雪花秀直播｜Sulwhasoo LIVE｜歡迎收睇「Get Ready for Amber Holiday」🧡,Link: https://www.facebook.com/watch/live/?ref=watch_permalink&v=594900165116358 【有獎直播: Get Ready for Amber ...,Amaze Me Maisy,2021-12-07T13:00:24Z,1004,26.0,4.0
rv_0n0PaSGU,雪花秀直播｜Sulwhasoo LIVE｜歡迎收睇「Get Ready for Amber Holiday」🧡,Link: https://www.facebook.com/watch/live/?ref=watch_permalink&v=594900165116358 【有獎直播: Get Ready for Amber ...,Amaze Me Maisy,2021-12-07T13:00:24Z,1004,26.0,4.0
PC1NEKRlSS0,Go to Bed with Han Chandra,Ingin tahu rahasia kulit Han Chandra tetap sehat dan lembap meski pun terkena AC semalaman? Rangkaian produk untuk pria ...,Sulwhasoo Indonesia,2019-12-16T08:18:26Z,25859,42.0,1.0
PC1NEKRlSS0,Go to Bed with Han Chandra,Ingin tahu rahasia kulit Han Chandra tetap sehat dan lembap meski pun terkena AC semalaman? Rangkaian produk untuk pria ...,Sulwhasoo Indonesia,2019-12-16T08:18:26Z,25859,42.0,1.0
56Zvd1b1V5M,2021年度愛用護膚品😚🥰💆🏻‍♀️💅🏻👯‍♀️雪花秀化妝水 契爾氏超去黃美白 歐舒丹抗氧精華 名牌化妝師人手一支的法國大寶 Fresh工豆泥睡眠面膜 小金瓶提提你夏天要防曬🥳👏🏻,影片中出現的產品： 雪花秀滋盈肌本舒活潤顏水150ml Kiehl's 醫學維C淡斑精華100ml L'occitane 蠟菊煥活雙效精華(第二代) 50ml ...,Jumbo NaNaNa,2022-03-20T10:58:57Z,701,11.0,5.0
56Zvd1b1V5M,2021年度愛用護膚品😚🥰💆🏻‍♀️💅🏻👯‍♀️雪花秀化妝水 契爾氏超去黃美白 歐舒丹抗氧精華 名牌化妝師人手一支的法國大寶 Fresh工豆泥睡眠面膜 小金瓶提提你夏天要防曬🥳👏🏻,影片中出現的產品： 雪花秀滋盈肌本舒活潤顏水150ml Kiehl's 醫學維C淡斑精華100ml L'occitane 蠟菊煥活雙效精華(第二代) 50ml ...,Jumbo NaNaNa,2022-03-20T10:58:57Z,701,11.0,5.0
iVKY43EgM24,Tatcha - Is it worth it?,"Hi my name is Kyla, I am so glad that you found my video, please be sure to check out the rest of my videos.",Kyla Sauer,2018-12-13T14:00:07Z,36,1.0,0.0
iVKY43EgM24,Tatcha - Is it worth it?,"Hi my name is Kyla, I am so glad that you found my video, please be sure to check out the rest of my videos.",Kyla Sauer,2018-12-13T14:00:07Z,36,1.0,0.0
uN9BwRrKOoU,热门涂抹面膜大测评|雪花秀面膜、怡丽丝尔面膜、菲洛嘉十全大补面膜、后 鹿茸面膜,ACTION28护肤优选计划的Nina姐姐&渣哥，立志于深扒从A-Z的各品牌明星产品，为你挑选有真材实料的好货！ 搬运已授权视频 ...,伪少女Nina姐姐,2018-11-13T21:00:02Z,13159,79.0,33.0
uN9BwRrKOoU,热门涂抹面膜大测评|雪花秀面膜、怡丽丝尔面膜、菲洛嘉十全大补面膜、后 鹿茸面膜,ACTION28护肤优选计划的Nina姐姐&渣哥，立志于深扒从A-Z的各品牌明星产品，为你挑选有真材实料的好货！ 搬运已授权视频 ...,伪少女Nina姐姐,2018-11-13T21:00:02Z,13159,79.0,33.0
AglEG89eSVo,OMG！这些空瓶真的好用吗？| 春夏红黑榜 |海蓝之迷 | 娇韵诗 | Fresh |雪花秀|Dior,Hello美少女们！以为的红黑榜又来啦！ 今天给大家分享的是我的第一个空瓶记视频。视频当中会分享我的一些使用感受，好用的会 ...,It's Evey,2019-07-05T16:00:03Z,591,14.0,2.0
AglEG89eSVo,OMG！这些空瓶真的好用吗？| 春夏红黑榜 |海蓝之迷 | 娇韵诗 | Fresh |雪花秀|Dior,Hello美少女们！以为的红黑榜又来啦！ 今天给大家分享的是我的第一个空瓶记视频。视频当中会分享我的一些使用感受，好用的会 ...,It's Evey,2019-07-05T16:00:03Z,591,14.0,2.0
wvmKy0KG0R8,【护唇膏合集】保护嘴唇大作战 La mer替代|tatcha|fresh|兰芝唇膜|burts bee|carmex,我回来啦！！！！！！ 感谢大家的等待和支持~ Tatcha-Camellia Goldspun Lip Balm Rosebud Perfume Co.-Rosebud Salve Burts ...,Cecilia敦儿,2019-06-29T10:17:25Z,224,11.0,7.0
wvmKy0KG0R8,【护唇膏合集】保护嘴唇大作战 La mer替代|tatcha|fresh|兰芝唇膜|burts bee|carmex,我回来啦！！！！！！ 感谢大家的等待和支持~ Tatcha-Camellia Goldspun Lip Balm Rosebud Perfume Co.-Rosebud Salve Burts ...,Cecilia敦儿,2019-06-29T10:17:25Z,224,11.0,7.0
xGhGJk2uNTY,【品牌专题】雪花秀Sulwhasoo,The video is not sponsored. Products mentioned in the video: 1. Gentle Cleansing Foam 2. First Care Activating Serum 3.,Xiaoyu Feather,2016-02-28T20:04:10Z,15543,48.0,9.0
xGhGJk2uNTY,【品牌专题】雪花秀Sulwhasoo,The video is not sponsored. Products mentioned in the video: 1. Gentle Cleansing Foam 2. First Care Activating Serum 3.,Xiaoyu Feather,2016-02-28T20:04:10Z,15543,48.0,9.0
ieOX85fxbO0,SULWHASOO - (开箱雪花秀匠心典藏臻品套装),喜欢的朋友们可以点个赞和订阅哟。 每天都会发最新的视频。 #Sulwhasoo雪花秀#李佳琦#开箱.,李佳琦 JQ Studio,2019-07-25T12:00:38Z,12205,82.0,25.0
ieOX85fxbO0,SULWHASOO - (开箱雪花秀匠心典藏臻品套装),喜欢的朋友们可以点个赞和订阅哟。 每天都会发最新的视频。 #Sulwhasoo雪花秀#李佳琦#开箱.,李佳琦 JQ Studio,2019-07-25T12:00:38Z,12205,82.0,25.0
OHYEIoHYuHI,新彩妆GRWM｜终于找到适合干皮的粉底液，Tatcha最新散粉值得入手么？| Sephora Sale,视频里用到的彩妆: AB The rich cream 个人不太喜欢，后续存在感有点强+补水保湿能力一般+太贵https://bit.ly/3tmcd4B Tatcha ...,What'sup Tia,2021-04-17T05:44:08Z,1570,42.0,10.0
OHYEIoHYuHI,新彩妆GRWM｜终于找到适合干皮的粉底液，Tatcha最新散粉值得入手么？| Sephora Sale,视频里用到的彩妆: AB The rich cream 个人不太喜欢，后续存在感有点强+补水保湿能力一般+太贵https://bit.ly/3tmcd4B Tatcha ...,What'sup Tia,2021-04-17T05:44:08Z,1570,42.0,10.0
4MN4TsdIFos,$5000+超大护肤品开箱 | 超多贵妇品牌 | Valmont/Revive/Chantecaille/CPB/Clarins/修丽可/雪花秀,超超超大的护肤品开箱来了！！！失心疯  剁手了超过5000刀  的护肤品，还包括很多第一次尝试的贵妇品牌。快来看看我到底都买 ...,stellalala.c,2019-03-02T00:00:00Z,1660,23.0,13.0
4MN4TsdIFos,$5000+超大护肤品开箱 | 超多贵妇品牌 | Valmont/Revive/Chantecaille/CPB/Clarins/修丽可/雪花秀,超超超大的护肤品开箱来了！！！失心疯  剁手了超过5000刀  的护肤品，还包括很多第一次尝试的贵妇品牌。快来看看我到底都买 ...,stellalala.c,2019-03-02T00:00:00Z,1660,23.0,13.0
mepTv6yyLrc,深扒化妆水成分真相：100~1000块14款大牌全测评，雪花秀含乙醇 !,小可爱们估计已经在换秋季化妆水了。那么，作为护肤第一步，无论是保湿、美白还是控油、抗氧化...这些功效总是会绕花你的眼， ...,Ogiti Apajotine,2018-09-01T12:18:23Z,1316,5.0,0.0
mepTv6yyLrc,深扒化妆水成分真相：100~1000块14款大牌全测评，雪花秀含乙醇 !,小可爱们估计已经在换秋季化妆水了。那么，作为护肤第一步，无论是保湿、美白还是控油、抗氧化...这些功效总是会绕花你的眼， ...,Ogiti Apajotine,2018-09-01T12:18:23Z,1316,5.0,0.0
mfzk6CHnVLo,10 Must Have Skin Care Repurchases!,Products Mentioned: CLARISONIC Pro SHISEIDO White Lucent Cleansing Foam SHISEIDO Bio Performance Super Contour Eye ...,kokolaroo,2014-06-01T18:26:54Z,29268,381.0,91.0
r_O7_on3ZVA,Best of Beauty 2016,Instagram: http://instagram.com/chunbuns Blog: http://chunbuns.co ✉️ [email] Twitter: ...,chunbuns,2017-01-06T04:21:46Z,1274,21.0,6.0
r_O7_on3ZVA,Best of Beauty 2016,Instagram: http://instagram.com/chunbuns Blog: http://chunbuns.co ✉️ [email] Twitter: ...,chunbuns,2017-01-06T04:21:46Z,1274,21.0,6.0
OzY_zdESGwM,Sephora VIB Rouge Spring 2020,Quick notes . I make a mistake on refer Tatcha made in SF .   their products is made in Japan. In this episode of Mr. Jan All In One ...,Steve Jan,2020-04-17T01:00:07Z,4231,116.0,62.0
OzY_zdESGwM,Sephora VIB Rouge Spring 2020,Quick notes . I make a mistake on refer Tatcha made in SF .   their products is made in Japan. In this episode of Mr. Jan All In One ...,Steve Jan,2020-04-17T01:00:07Z,4231,116.0,62.0
Xviy0oxSeio,HUGE SEPHORA SALE HAUL | Spring VIB Sale 2022,ALL TIERS CAN SHOP THE SEPHORA VIB SALE THROUGH MONDAY! All Sale info below. This is what I ended up with in my ...,Stephanie Marie,2022-04-10T16:00:30Z,27214,1926.0,101.0
DPLxXGd-qKw,My UPDATED Korean Layering Skincare Routine! ♡ 10-Step Morning &amp; Night 미정이의 피부관리 루틴 | meejmuse,"AFTER 1 YEAR, IT'S FINALLY HERE. My updated everyday Korean layering skincare routine! Here's what I'm currently using on ...",meejmuse,2016-12-22T18:06:10Z,395062,6784.0,405.0
